ProdId,TimeId,BTC_price,ETH_price,Price_USD,NVDA_stock,AMD_stock,PPI
1,20151120,624.77,14.3,543.6349613,7.68125,2.055,58.1
1,20151123,613.095,14.015,538.8489592,7.62375,2.035,58.1
1,20151124,615.55,13.935,536.6011935,7.52625,1.99,58.1
1,20151125,598.62,12.85,538.9028982,7.54625,1.985,58.1
1,20151126,583.2,12.365,537.3595837,7.61625,2.005,58.1
1,20151127,563.47,12.495,536.8026901,7.64375,2.065,58.1
1,20151130,565.56,12.11,536.0435987,7.79,2.125,58.1
1,20151201,569.165,12.085,534.6521264,7.84125,2.19,58
1,20151202,579.025,11.87,537.2842757,7.8075,2.21,58
1,20151203,580.495,11.635,535.3093002,7.7775,2.285,58
1,20151204,525.9,10.55,551.7570725,7.8125,2.355,58
1,20151207,499.625,10.695,550.5409566,7.815,2.35,58
1,20151208,497.295,10.185,548.8470156,7.90625,2.31,58
1,20151209,468.275,10.74,550.3403876,8.09375,2.34,58
1,20151210,463.195,11.095,556.1850668,8.19625,2.285,58
1,20151211,476.17,10.895,553.8821881,8.17125,2.255,58
1,20151214,463.16,10.635,556.4003188,8.28,2.25,58
1,20151215,432.23,10.595,558.3611286,8.34375,2.285,58
1,20151216,441.87,10.495,552.6180726,8.27375,2.325,58
1,20151217,453.885,11.14,553.5538098,8.265,2.36,58
1,20151218,459.645,11.96,546.8991469,8.2325,2.415,58
1,20151221,453.84,11.765,549.978536,8.1625,2.415,58
1,20151222,451.765,11.34,553.2494083,8.11625,2.345,58
1,20151223,448.83,11.28,555.1983886,8.245,2.375,58
1,20151224,401.05,11.51,550.643393,8.25375,2.46,58
1,20151228,390.52,12.28,555.5025,8.27625,2.56,58
1,20151229,427.7,12.35,555.8319741,8.10875,2.485,58
1,20151230,411.325,13.675,552.5155035,8.14125,2.48,58
1,20151231,438.56,14.475,552.4660427,8.24875,2.66,58
1,20160104,486.27,13.38,549.6320834,8.26375,2.845,57.7
1,20160105,522.58,13.27,546.2916485,8.27,2.93,57.7
1,20160106,509.195,12.79,543.5590519,8.1875,2.94,57.7
1,20160107,485.67,12.575,544.6213716,8.35625,3.015,57.7
1,20160108,487.06,12.74,549.3284008,8.415,2.985,57.7
1,20160111,500.855,12.71,552.8716419,8.30625,2.94,57.7
1,20160112,501.885,12.63,551.0991273,8.0775,2.725,57.7
1,20160113,495.4,12.03,548.2405299,8.2425,2.72,57.7
1,20160114,489.535,11.475,549.2771241,7.9575,2.59,57.7
1,20160115,491.71,9.67,538.7790642,7.60375,2.37,57.7
1,20160118,471.625,9.65,541.5300338,7.53375,2.26,57.7
1,20160119,456.82,10.725,545.2525081,7.38,2.24,57.7
1,20160120,447.86,10.97,546.0786195,7.57375,2.37,57.7
1,20160121,435.235,10.615,535.3839442,7.48,2.33,57.7
1,20160122,443.41,10.935,530.1439883,7.1025,2.28,57.7
1,20160125,443.9,11.095,527.810472,6.81125,2.06,57.7
1,20160126,454.12,11.825,545.1647621,6.95875,2.005,57.7
1,20160127,450.665,12.22,536.763781,6.785,1.85,57.7
1,20160128,440.04,11.95,538.150279,6.93,1.995,57.7
1,20160129,434.91,11.84,527.6346153,7.11375,2.075,57.7
1,20160201,434.295,11.65,527.375524,7.14125,2.08,57.6
1,20160202,435.645,11.395,548.0575314,7.12625,2.09,57.6
1,20160203,437.29,11.155,551.9345959,7.07125,2.125,57.6
1,20160204,443.27,11.12,559.5000918,7.02375,2.12,57.6
1,20160205,446.415,10.95,564.4183184,7.19125,2.135,57.6
1,20160211,452.12,10.875,554.1000462,7.3075,2.15,57.6
1,20160212,444.37,10.765,561.3808037,7.12625,2.05,57.6
1,20160215,438.245,11.025,560.49027,7,2.015,57.6
1,20160216,439.475,11.12,554.0857073,7.0975,2.1,57.6
1,20160217,443.58,11.21,555.2318619,6.835,2.03,57.6
1,20160218,446.715,11.065,546.8334917,6.37625,1.925,57.6
1,20160219,447.81,11.08,539.9985804,6.41875,1.925,57.6
1,20160222,449.64,11.205,546.469498,6.46,1.905,57.6
1,20160223,447.275,11.33,541.1142805,6.2925,1.875,57.6
1,20160224,445.33,11.215,540.8686685,6.31625,1.865,57.6
1,20160225,468.725,11.035,541.1631911,6.63125,1.86,57.6
1,20160226,488.93,10.97,541.6049794,6.8925,1.895,57.6
1,20160229,507.775,11.13,551.7791659,7.61,1.94,57.6
1,20160302,531.02,11.43,548.7458415,7.545,1.88,57.6
1,20160303,520.725,12.115,548.5436051,7.83625,1.985,57.6
1,20160304,550.855,12.095,554.363341,7.8775,2.015,57.6
1,20160307,576.86,11.855,557.0158059,7.80875,1.985,57.6
1,20160308,571.975,11.63,556.3617814,7.92125,2.01,57.6
1,20160309,571.355,11.7,558.2847466,7.935,2.065,57.6
1,20160310,569.35,11.6,557.7795511,7.92,2.1,57.6
1,20160311,593.31,11.625,562.5820628,8.0175,2.16,57.6
1,20160314,614.595,11.475,562.8086368,8.19625,2.255,57.6
1,20160315,645.71,11.535,558.6027105,8.15625,2.425,57.6
1,20160316,642.125,11.88,557.0776256,8.15375,2.42,57.6
1,20160317,662.445,11.9,556.0498811,8.06375,2.415,57.6
1,20160318,646.325,11.78,557.8855544,7.98125,2.38,57.6
1,20160321,651.81,11.985,545.319306,7.925,2.275,57.6
1,20160322,656.835,11.93,546.7021851,7.8925,2.23,57.6
1,20160323,650.925,12.03,519.6139965,8,2.415,57.6
1,20160324,656.175,12.325,541.7816662,8.04375,2.625,57.6
1,20160325,651.045,12.6,511.5424358,7.98875,2.57,57.6
1,20160328,653.09,12.575,543.052051,8.12,2.565,57.6
1,20160329,644.795,12.805,544.5315124,8.18875,2.755,57.6
1,20160330,605.69,13.775,547.9388788,8.40625,2.85,57.6
1,20160331,600.42,13.8,549.3273923,8.38375,2.825,57.6
1,20160401,575.545,13.075,553.9892097,8.44,2.78,57.5
1,20160404,573.915,13.275,559.2990532,8.56625,2.755,57.5
1,20160405,597.895,13.01,559.6523151,8.56875,2.715,57.5
1,20160406,600.645,12.955,558.9653311,8.67,2.785,57.5
1,20160407,610.14,12.955,560.3147661,8.75875,2.79,57.5
1,20160408,604.63,13.035,557.7977771,8.96875,2.915,57.5
1,20160411,593.755,13.28,558.051538,8.91875,2.84,57.5
1,20160412,593.6,13.205,558.0154483,8.91375,2.82,57.5
1,20160414,600.315,13.18,539.8948769,9.0375,2.835,57.5
1,20160415,594.775,13.18,546.3239097,8.9275,2.78,57.5
1,20160418,589.665,13.22,546.5389216,8.80625,2.76,57.5
1,20160419,574.615,13.34,547.6488826,8.89625,2.72,57.5
1,20160420,573.18,13.37,544.8958339,8.9075,2.72,57.5
1,20160421,590.005,13.195,546.9255371,9.02875,2.78,57.5
1,20160422,600.195,12.915,545.7393724,8.89875,2.805,57.5
1,20160425,600.12,12.76,544.2313519,9.09375,2.775,57.5
1,20160426,622.52,12.37,546.8517433,9.18625,2.745,57.5
1,20160427,648.985,12.17,547.7250499,9.27125,2.715,57.5
1,20160428,647.51,11.84,545.4289902,9.20875,2.725,57.5
1,20160429,646.035,11.955,546.5283845,9.1575,2.695,57.5
1,20160502,638.915,11.89,552.9111432,9.11,2.665,57.5
1,20160503,634.905,11.985,549.9127168,9.11,2.65,57.5
1,20160504,627.085,11.89,549.9458113,9.11625,3.585,57.5
1,20160509,623.805,11.97,499.940129,9.10375,3.565,57.5
1,20160510,624.8,11.945,499.1506048,9.17625,3.595,57.5
1,20160511,619.235,12.465,498.8648972,9.20625,3.64,57.5
1,20160512,623.93,12.265,501.0795631,9.17625,3.7,57.5
1,20160513,631.82,12.145,498.7780569,8.90875,3.57,57.5
1,20160516,629.82,12.115,495.7088097,8.99,3.66,57.5
1,20160517,622.33,12.07,496.3890946,8.875,3.645,57.5
1,20160518,622.39,12.04,496.4329393,8.69625,3.605,57.5
1,20160519,619.21,12.005,494.7449083,8.76125,3.705,57.5
1,20160520,617.345,11.57,491.1503532,8.7825,3.695,57.5
1,20160523,624.84,11.52,492.009158,8.82,3.565,57.5
1,20160524,625.67,11.265,492.1146483,8.8975,3.62,57.5
1,20160525,622.63,10.87,488.6517408,9.04125,3.64,57.5
1,20160526,608,10.74,489.4843326,8.92625,3.615,57.5
1,20160527,598.025,10.935,490.2758983,10,3.64,57.5
1,20160530,596.185,10.97,487.140595,10.4175,3.75,57.5
1,20160531,585.045,11.05,523.7238027,10.505,3.835,57.5
1,20160601,575.01,10.87,523.5360145,10.73125,3.87,57.5
1,20160602,590.775,10.525,537.8776021,10.87375,3.77,57.5
1,20160603,585.4,10.415,537.7893351,11.0325,3.855,57.5
1,20160607,587.845,10.02,533.9645804,11.1025,4.04,57.5
1,20160608,585.295,10.06,533.4715798,11.225,4.065,57.5
1,20160609,593.455,10.13,535.75013,11.3125,4.25,57.5
1,20160610,591.2,9.745,531.8040923,11.3875,4.275,57.5
1,20160613,582.78,9.615,528.5662044,11.44,4.5,57.5
1,20160614,571.775,9.615,530.2301746,11.61125,4.605,57.5
1,20160615,552.85,9.59,526.5895494,11.7025,4.51,57.5
1,20160616,522.485,9.915,528.0694635,11.7675,4.235,57.5
1,20160617,503.055,9.86,527.4356354,11.55,4.14,57.5
1,20160620,504.61,9.39,529.6657947,11.62,4.34,57.5
1,20160621,501.91,9.48,531.4280737,11.63625,4.57,57.5
1,20160622,471.61,9.405,529.102019,11.53875,4.47,57.5
1,20160623,470.625,9.055,530.4181694,11.67125,4.43,57.5
1,20160624,492.9,8.865,533.4007063,11.6725,4.385,57.5
1,20160627,521.175,8.31,522.3158691,11.74375,4.4,57.5
1,20160628,511.38,8.455,517.1242717,11.6575,4.42,57.5
1,20160629,505.12,7.94,518.8199951,11.815,4.39,57.5
1,20160630,507.615,7.695,522.0094056,11.7725,4.605,57.5
1,20160701,511.52,6.95,518.6979715,11.76875,4.975,57.4
1,20160704,507.76,7.935,531.8696253,11.95125,5.27,57.4
1,20160705,489.845,8.36,540.6605322,11.88625,5.295,57.4
1,20160706,477.655,8.185,534.5451079,11.85375,5.24,57.4
1,20160707,485.51,8.44,534.5931125,12.02375,5.155,57.4
1,20160708,485.8,7.98,533.3153416,11.5825,4.915,57.4
1,20160711,485.175,7.865,477.4976379,11.28375,4.85,57.4
1,20160712,479.31,7.71,477.718837,11.4275,5.05,57.4
1,20160713,472.58,7.825,478.3460644,11.64875,5.25,57.4
1,20160714,481.31,7.75,479.9869364,11.70625,5.07,57.4
1,20160715,478.48,7.66,480.4192119,11.7325,5.07,57.4
1,20160718,476.32,7.8,476.767922,11.6825,4.965,57.4
1,20160719,477.985,7.425,478.3672475,11.83875,5.005,57.4
1,20160720,476.32,7.28,538.3776399,12.10125,5.02,57.4
1,20160721,460.295,7.19,487.0799186,12.53875,4.985,57.4
1,20160722,406.185,7.35,536.1965405,12.99,5.095,57.4
1,20160725,406.59,8.035,483.6268446,13.1525,5.09,57.4
1,20160726,402.805,8.26,484.230076,13.2375,5.115,57.4
1,20160727,402.025,8.035,484.3844471,13.3025,5.15,57.4
1,20160728,418.88,8.225,484.6487031,13.0975,5.15,57.4
1,20160729,428.62,8.245,488.0639602,13.275,5.35,57.4
1,20160801,416.495,9.16,492.4065486,13.32125,5.445,57.4
1,20160802,407.475,10.42,492.0161687,13.49875,5.45,57.4
1,20160803,401.995,10.645,494.7613439,13.41375,5.275,57.4
1,20160804,387.675,10.13,491.6768767,13.46125,5.71,57.4
1,20160805,378.725,9.935,490.4651867,13.82125,6.435,57.4
1,20160808,382.21,10.11,488.5439477,14.12625,6.935,57.4
1,20160809,386.08,10.46,488.1742683,14.1175,6.83,57.4
1,20160810,379.225,10.49,489.4958847,14.07625,6.86,57.4
1,20160811,367.78,10.06,492.401046,14.07875,6.855,57.4
1,20160812,345.19,9.63,490.9056068,14.23875,6.745,57.4
1,20160816,315.55,9.68,492.9574313,14.06625,6.375,57.4
1,20160817,323.845,9.665,496.920117,13.995,6.3,57.4
1,20160818,329.865,9.8,496.3033214,14.23,6.49,57.4
1,20160819,340.775,9.755,499.8066019,14.48,6.615,57.4
1,20160822,364.015,10.23,540.9339818,14.6575,6.75,57.4
1,20160823,361.57,10.31,537.5982576,14.775,6.66,57.4
1,20160824,367.785,10.555,537.6413461,14.7275,6.415,57.4
1,20160825,383.065,10.78,537.8115258,14.83125,6.525,57.4
1,20160826,395.5,10.755,538.0999003,15.50125,6.67,57.4
1,20160829,385.94,10.67,535.558391,15.70375,6.875,57.4
1,20160830,380.435,10.55,538.2343068,15.675,6.795,57.4
1,20160831,387.065,10.59,547.9780092,15.425,6.68,57.4
1,20160901,390.2,10.525,537.6593538,15.3775,6.9,57.1
1,20160902,384.165,10.505,536.3482794,15.56625,7.61,57.1
1,20160905,386.74,10.51,535.9397658,15.54,7.66,57.1
1,20160906,370.75,10.65,535.8871417,15.75625,7.635,57.1
1,20160907,351.37,10.72,540.7878447,15.60125,7.52,57.1
1,20160908,351.575,10.935,539.8764045,15.34375,7.345,57.1
1,20160909,356.33,11.405,540.8684417,15.4475,7.63,57.1
1,20160912,346.585,11.41,541.5609208,15.5525,7.68,57.1
1,20160913,342.99,11.515,542.1088129,15.4625,7.525,57.1
1,20160919,330.795,11.135,533.4025035,15.385,7.4,57.1
1,20160920,329.74,11.335,531.9106145,15.59,7.265,57.1
1,20160921,328.425,11.35,535.0137336,15.64625,7.51,57.1
1,20160922,345.695,12.31,529.342854,15.69375,7.425,57.1
1,20160923,347.255,12.84,532.0962427,15.6325,6.925,57.1
1,20160926,344.59,12.73,536.6357301,15.52,6.4,57.1
1,20160927,366.19,12.755,538.3788287,15.1625,6.045,57.1
1,20160928,398.855,12.665,536.6595578,14.77375,5.92,57.1
1,20160929,429.105,12.49,536.5943898,15.10375,5.805,57.1
1,20160930,388.27,12.885,536.1353957,15.01375,5.915,57.1
1,20161004,382.7,13.055,536.5134529,15.39,6.075,56.9
1,20161005,393.85,13.35,535.1762731,15.67125,6.095,56.9
1,20161006,380.19,14.975,536.4200637,16.0587505,6.18,56.9
1,20161007,350.995,16.465,533.8913068,15.8925,6.2,56.9
1,20161010,357.86,18.15,532.7527937,16.0312505,6.23,56.9
1,20161011,362.015,19.54,528.5303867,16.2612505,6.385,56.9
1,20161012,384.74,18.825,527.4196003,16.2437505,6.48,56.9
1,20161013,371.76,19.605,531.1549615,16.01625,6.425,56.9
1,20161014,371.135,19.135,529.1359384,16.3374995,6.435,56.9
1,20161017,370.65,17.765,527.5846898,16.595,6.565,56.9
1,20161018,379.875,17.12,527.0568064,16.7075005,6.635,56.9
1,20161019,377.92,18.67,525.8114035,17.070001,6.87,56.9
1,20161020,380.165,20.3,452.3213473,17.2300005,7.01,56.9
1,20161021,378.69,27.05,526.3346744,17.1862495,6.99,56.9
1,20161024,373.21,28.625,521.6195725,17.1999995,6.855,56.9
1,20161025,374.7,41.265,522.1926997,16.7612505,6.805,56.9
1,20161026,368.96,39.285,523.3924352,16.8287505,6.79,56.9
1,20161027,349.375,44.335,525.7348138,16.7537495,6.87,56.9
1,20161028,351.135,41.605,528.8762447,16.575001,6.61,56.9
1,20161031,349.485,43.025,529.8618724,16.5112495,6.595,56.9
1,20161101,348.375,50.945,534.254449,16.1875005,6.39,56.9
1,20161102,324.55,50.695,537.7602864,16.525,6.93,56.9
1,20161103,312.65,52.21,537.0645662,16.5149995,6.805,56.9
1,20161104,324.265,49.575,549.0357453,16.6549995,6.79,56.9
1,20161107,327.275,50.405,544.5131376,16.575,6.685,56.9
1,20161108,332.945,48.35,534.9812403,16.78125,6.875,56.9
1,20161109,328.05,46.115,540.6632851,16.8200005,6.51,56.9
1,20161110,319.815,43.73,537.4644531,17.3474995,6.775,56.9
1,20161111,324.025,46.19,543.64563,17.8187505,7.185,56.9
1,20161114,320.77,43.27,538.5874158,18.018749,7.37,56.9
1,20161115,315.555,42.845,538.7411669,17.905,7.28,56.9
1,20161116,316.29,43.47,529.2292881,17.81625,7.275,56.9
1,20161117,315.2,43.28,527.0570138,17.7974995,7.33,56.9
1,20161118,314.705,45.17,524.1574528,17.5124995,7.175,56.9
1,20161121,298.115,48.61,536.1260162,17.3949995,6.865,56.9
1,20161122,272.42,48.405,546.115706,16.9725,6.675,56.9
1,20161123,271.71,48.375,543.5797254,16.9137505,6.59,56.9
1,20161124,280.125,48.665,546.1652229,17.6525,6.875,56.9
1,20161125,290.915,48.4,548.0307315,17.7837495,6.965,56.9
1,20161128,288.16,49.665,546.2645503,17.4525,6.845,56.9
1,20161129,285.82,49.105,543.5715044,17.2825005,6.565,56.9
1,20161130,272.34,48.9,536.7357732,20.9087495,6.58,56.9
1,20161201,244.095,48.53,539.360119,21.476251,6.725,56.9
1,20161202,202.985,50.055,541.2891789,21.4224995,6.935,56.9
1,20161205,203.305,57.23,551.7529752,22.3637495,7.41,56.9
1,20161206,206.605,66.49,548.0384264,23.18,8.27,56.9
1,20161207,210.195,73.685,549.9625118,23.2662505,8.615,56.9
1,20161208,231.725,76.865,541.7346853,23.34375,9.04,56.9
1,20161209,230.025,77.93,541.224834,23.264999,8.8,56.9
1,20161212,239.115,88.495,548.2790066,23.5024995,8.68,56.9
1,20161213,281.73,94.415,549.4840974,23.5637505,8.8,56.9
1,20161214,263.065,94.055,551.001705,23.5424995,8.85,56.9
1,20161215,229.71,86.725,524.5126504,23.3712505,9.04,56.9
1,20161216,224.905,95.515,529.6753927,23.2825005,9.01,56.9
1,20161219,232.42,90.235,528.513217,22.1174995,8.645,56.9
1,20161220,225.585,91.13,525.3297331,21.740001,8.56,56.9
1,20161221,223.37,87.85,527.3011571,22.70125,8.58,56.9
1,20161222,225.26,115.305,528.8192268,23.1625005,9.18,56.9
1,20161223,220.5,129.17,528.8192268,23.4250005,9.515,56.9
1,20161226,218.57,142.46,487.2992487,23.708751,10.23,56.9
1,20161227,219.905,176.74,462.8463871,23.1224995,10.205,56.9
1,20161228,247.67,190.745,460.4467532,22.1862495,10.655,56.9
1,20161229,234.27,143.695,478.6468192,22.7925005,10.6,56.9
1,20161230,238.295,180.83,496.7282322,23.585,10.505,56.9
1,20170102,243.2,226.27,527.7143755,24.5675005,10.785,57.4
1,20170103,240.12,224.495,524.8568156,24.80375,10.915,57.4
1,20170104,238.15,237.195,527.8249031,25.1812495,10.76,57.4
1,20170105,235.985,257.175,534.1514853,26.28125,11.33,57.4
1,20170106,246.545,259.355,531.9472296,26.2074995,11.515,57.4
1,20170109,252.085,258.115,532.9033622,26.9250005,11.61,57.4
1,20170110,253.795,272.255,532.762539,27.013749,11.43,57.4
1,20170111,276.98,335.59,532.1169418,28.5725,11.84,57.4
1,20170112,273.22,390.62,539.6251566,28.5775005,11.94,57.4
1,20170113,273.99,332.57,537.6613717,26.78625,11.315,57.4
1,20170116,275.215,357.24,534.6881013,27.2775005,11.515,57.4
1,20170117,294.89,379.71,539.4372373,25.71875,11.335,57.4
1,20170118,294.75,364.455,540.6930154,25.87875,11.38,57.4
1,20170119,289.92,340.41,538.0977091,25.8587505,11.46,57.4
1,20170120,283.66,336.325,540.4822301,25.6812495,11.3,57.4
1,20170123,289.9,332.855,544.7065395,26.4375,11.475,57.4
